Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
| rollout/                |             |
|    ep_len_mean          | 1.35e+04    |
|    ep_rew_mean          | -5.74e+03   |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 9           |
|    time_elapsed         | 458         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004137233 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000934    |
|    loss                 | 3.77        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.771       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+04     |
|    ep_rew_mean          | -5.74e+03    |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 10           |
|    time_elapsed         | 512          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0049037924 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.000926     |
|    loss                 | 4.6          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.743        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+04     |
|    ep_rew_mean          | -5.4e+03     |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 11           |
|    time_elapsed         | 567          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0059463214 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.000918     |
|    loss                 | 3.33         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.698        |
|    value_loss           | 8.71         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+04   |
|    ep_rew_mean          | -4.81e+03  |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 12         |
|    time_elapsed         | 622        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00659886 |
|    clip_fraction        | 0.0622     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.00091    |
|    loss                 | 4.49       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00303   |
|    std                  | 0.657      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+04    |
|    ep_rew_mean          | -4.78e+03   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 13          |
|    time_elapsed         | 677         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008253061 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.000902    |
|    loss                 | 9.63        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.622       |
|    value_loss           | 35.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+04     |
|    ep_rew_mean          | -4.1e+03     |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 14           |
|    time_elapsed         | 733          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0062102787 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.000894     |
|    loss                 | 12.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.596        |
|    value_loss           | 18.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.53e+03    |
|    ep_rew_mean          | -3.76e+03   |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 15          |
|    time_elapsed         | 789         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005797324 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000885    |
|    loss                 | 43.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.575       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.53e+03    |
|    ep_rew_mean          | -2.77e+03   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 16          |
|    time_elapsed         | 844         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007135787 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000877    |
|    loss                 | 17.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.548       |
|    value_loss           | 39.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.01e+03     |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 17           |
|    time_elapsed         | 902          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0077500343 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.000869     |
|    loss                 | 12.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.515        |
|    value_loss           | 50           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 18          |
|    time_elapsed         | 956         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008876173 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.000861    |
|    loss                 | 9.76        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.488       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -613        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 19          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008664621 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000853    |
|    loss                 | 17.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.456       |
|    value_loss           | 57.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.63e+03   |
|    ep_rew_mean          | -317       |
| time/                   |            |
|    fps                  | 1222       |
|    iterations           | 20         |
|    time_elapsed         | 1072       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01095568 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.000844   |
|    loss                 | 16.5       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.426      |
|    value_loss           | 63.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 21          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009764878 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000836    |
|    loss                 | 61          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.399       |
|    value_loss           | 64.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 22           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0085297115 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.000828     |
|    loss                 | 78.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.378        |
|    value_loss           | 64.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.7e+03    |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 23         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.00813349 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.00082    |
|    loss                 | 34.1       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.352      |
|    value_loss           | 64.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 24          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008986611 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000812    |
|    loss                 | 33.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.327       |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 25          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.007295547 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000803    |
|    loss                 | 48.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000532   |
|    std                  | 0.308       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 26          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.007976543 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000795    |
|    loss                 | 35.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000165   |
|    std                  | 0.295       |
|    value_loss           | 60.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 1212       |
|    iterations           | 27         |
|    time_elapsed         | 1459       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.00802956 |
|    clip_fraction        | 0.0842     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.000787   |
|    loss                 | 40.1       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000247  |
|    std                  | 0.281      |
|    value_loss           | 63.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 28          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.007552827 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000779    |
|    loss                 | 30.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000107   |
|    std                  | 0.268       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 29          |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008421397 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000771    |
|    loss                 | 23          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000583   |
|    std                  | 0.257       |
|    value_loss           | 55.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 30           |
|    time_elapsed         | 1622         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0076316427 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0218      |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.000762     |
|    loss                 | 30.1         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000141     |
|    std                  | 0.248        |
|    value_loss           | 54.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 31          |
|    time_elapsed         | 1679        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.007902274 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.016       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000754    |
|    loss                 | 20.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | -4.28e-05   |
|    std                  | 0.238       |
|    value_loss           | 53.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 32           |
|    time_elapsed         | 1734         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0071371044 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0574       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000746     |
|    loss                 | 25.2         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000251     |
|    std                  | 0.226        |
|    value_loss           | 54.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 33          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.006894561 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0987      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000738    |
|    loss                 | 18.8        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000983    |
|    std                  | 0.22        |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 34          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.006845101 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.127       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.00073     |
|    loss                 | 19.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000635    |
|    std                  | 0.212       |
|    value_loss           | 58.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 444          |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 35           |
|    time_elapsed         | 1900         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0072029084 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.168        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.000721     |
|    loss                 | 29.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000779     |
|    std                  | 0.204        |
|    value_loss           | 56.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 458          |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 36           |
|    time_elapsed         | 1956         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0071404083 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.201        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000713     |
|    loss                 | 28.4         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.198        |
|    value_loss           | 56.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 37          |
|    time_elapsed         | 2010        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.007122077 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.226       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000705    |
|    loss                 | 29.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.193       |
|    value_loss           | 60.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 465          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 38           |
|    time_elapsed         | 2068         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0071515427 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.258        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000697     |
|    loss                 | 36           |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000884     |
|    std                  | 0.186        |
|    value_loss           | 63.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 39          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.006836872 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.284       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000689    |
|    loss                 | 29.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.183       |
|    value_loss           | 72.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 40           |
|    time_elapsed         | 2179         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0073229293 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.308        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.000681     |
|    loss                 | 59.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.178        |
|    value_loss           | 73.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 41           |
|    time_elapsed         | 2233         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0067976005 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.332        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000672     |
|    loss                 | 40.5         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.172        |
|    value_loss           | 76.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 42          |
|    time_elapsed         | 2288        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.008025378 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.366       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000664    |
|    loss                 | 53.1        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000919    |
|    std                  | 0.167       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 43          |
|    time_elapsed         | 2345        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.007579151 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000656    |
|    loss                 | 37.3        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.162       |
|    value_loss           | 94.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 44           |
|    time_elapsed         | 2404         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0075332327 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.418        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000648     |
|    loss                 | 27.9         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.161        |
|    value_loss           | 99.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 503          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 45           |
|    time_elapsed         | 2459         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0073955758 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.432        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.00064      |
|    loss                 | 64.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.158        |
|    value_loss           | 110          |
