Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000885    |
|    loss                 | 12.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.501       |
|    value_loss           | 29.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.99e+03     |
|    ep_rew_mean          | -995         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 16           |
|    time_elapsed         | 10180        |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0078088595 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.000877     |
|    loss                 | 42.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.475        |
|    value_loss           | 55           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -585        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 17          |
|    time_elapsed         | 10458       |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008730476 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000869    |
|    loss                 | 37.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.448       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -348        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 18          |
|    time_elapsed         | 10716       |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008649571 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000861    |
|    loss                 | 39.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.424       |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 19           |
|    time_elapsed         | 10963        |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0084424075 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000853     |
|    loss                 | 33.7         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.4          |
|    value_loss           | 57           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 20          |
|    time_elapsed         | 11199       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009563206 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000844    |
|    loss                 | 22.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.38        |
|    value_loss           | 57.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 72.3         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 21           |
|    time_elapsed         | 11426        |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0085870745 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.000836     |
|    loss                 | 21.6         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.36         |
|    value_loss           | 62.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 22          |
|    time_elapsed         | 11648       |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008326004 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000828    |
|    loss                 | 77.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.337       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 23          |
|    time_elapsed         | 11855       |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008187283 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.00082     |
|    loss                 | 14          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000666   |
|    std                  | 0.318       |
|    value_loss           | 57          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 24          |
|    time_elapsed         | 12058       |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009023942 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000812    |
|    loss                 | 26.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000574   |
|    std                  | 0.303       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 25          |
|    time_elapsed         | 12252       |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.007793486 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000803    |
|    loss                 | 20.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00013    |
|    std                  | 0.289       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 26          |
|    time_elapsed         | 12444       |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008280275 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000795    |
|    loss                 | 34.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000284    |
|    std                  | 0.274       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 27          |
|    time_elapsed         | 12632       |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.007666323 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0867     |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000787    |
|    loss                 | 25.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000759    |
|    std                  | 0.263       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 28          |
|    time_elapsed         | 12827       |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008587769 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0388     |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000779    |
|    loss                 | 29.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -2.41e-05   |
|    std                  | 0.253       |
|    value_loss           | 49.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 29           |
|    time_elapsed         | 13017        |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0076667177 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00507     |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.000771     |
|    loss                 | 21.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000878     |
|    std                  | 0.243        |
|    value_loss           | 47.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 30          |
|    time_elapsed         | 13213       |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.007550492 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0338      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000762    |
|    loss                 | 18.1        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.235       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 31          |
|    time_elapsed         | 13397       |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.008644244 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.075       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000754    |
|    loss                 | 27.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.222       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 32          |
|    time_elapsed         | 13579       |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.007922599 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.12        |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000746    |
|    loss                 | 30.1        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000811    |
|    std                  | 0.213       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 33          |
|    time_elapsed         | 13755       |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008395553 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.162       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000738    |
|    loss                 | 20.3        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000879    |
|    std                  | 0.206       |
|    value_loss           | 51.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 34          |
|    time_elapsed         | 13928       |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.007608789 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.192       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.00073     |
|    loss                 | 25          |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.198       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 35          |
|    time_elapsed         | 14101       |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.008184344 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.229       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000721    |
|    loss                 | 29.8        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.193       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 445         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 36          |
|    time_elapsed         | 14276       |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008331628 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.254       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000713    |
|    loss                 | 21.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.187       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 37          |
|    time_elapsed         | 14451       |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.007492582 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.286       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000705    |
|    loss                 | 35.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.183       |
|    value_loss           | 62.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 38          |
|    time_elapsed         | 14627       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.007321772 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000697    |
|    loss                 | 23.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.177       |
|    value_loss           | 66.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 446        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 39         |
|    time_elapsed         | 14803      |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.00839695 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.34       |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.000689   |
|    loss                 | 26.9       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.172      |
|    value_loss           | 67.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 456          |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 40           |
|    time_elapsed         | 14978        |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0074152155 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.365        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.000681     |
|    loss                 | 41.1         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.168        |
|    value_loss           | 76.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 41          |
|    time_elapsed         | 15150       |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.007247192 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000672    |
|    loss                 | 29.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.167       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 42          |
|    time_elapsed         | 15319       |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.007565057 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000664    |
|    loss                 | 30.1        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.164       |
|    value_loss           | 86.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 476         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 43          |
|    time_elapsed         | 15490       |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.007765889 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.412       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000656    |
|    loss                 | 70.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.161       |
|    value_loss           | 94.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 476         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 44          |
|    time_elapsed         | 15659       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.008765694 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.433       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000648    |
|    loss                 | 42          |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.156       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 45          |
|    time_elapsed         | 15828       |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.008128556 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.457       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.00064     |
|    loss                 | 67          |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.152       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 485         |
| time/                   |             |
