Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v1_0
------------------------------
| time/              |       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000951    |
|    loss                 | 2.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.822       |
|    value_loss           | 7.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.91e+03     |
|    ep_rew_mean          | -2.97e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 8            |
|    time_elapsed         | 400          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0039150934 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.000943     |
|    loss                 | 4.42         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000972    |
|    std                  | 0.788        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.83e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 9            |
|    time_elapsed         | 452          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0047648186 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.000934     |
|    loss                 | 3.25         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.756        |
|    value_loss           | 13           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.51e+03   |
|    ep_rew_mean          | -2.78e+03  |
| time/                   |            |
|    fps                  | 1290       |
|    iterations           | 10         |
|    time_elapsed         | 507        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00564527 |
|    clip_fraction        | 0.0513     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.000926   |
|    loss                 | 5.65       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.715      |
|    value_loss           | 11.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.16e+03     |
|    ep_rew_mean          | -2.6e+03     |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 11           |
|    time_elapsed         | 563          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0069167693 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.000918     |
|    loss                 | 63           |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.673        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.43e+03     |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 12           |
|    time_elapsed         | 616          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0067221895 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.00091      |
|    loss                 | 5.8          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.64         |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 13          |
|    time_elapsed         | 670         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007495532 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.000902    |
|    loss                 | 4.93        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.608       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.97e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 14          |
|    time_elapsed         | 724         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.005892488 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000894    |
|    loss                 | 52.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.581       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 15          |
|    time_elapsed         | 777         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005557474 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000885    |
|    loss                 | 4.15        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.56        |
|    value_loss           | 29.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -909         |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 16           |
|    time_elapsed         | 831          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0062385704 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000877     |
|    loss                 | 16.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.536        |
|    value_loss           | 45           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 17          |
|    time_elapsed         | 889         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007535355 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000869    |
|    loss                 | 24.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.509       |
|    value_loss           | 50.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -567         |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 18           |
|    time_elapsed         | 942          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0065035424 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.000861     |
|    loss                 | 17.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.5          |
|    value_loss           | 54.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -400         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 19           |
|    time_elapsed         | 995          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0073431255 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000853     |
|    loss                 | 22.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.489        |
|    value_loss           | 61.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 20          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.007848794 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.000844    |
|    loss                 | 59.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.466       |
|    value_loss           | 72.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 21           |
|    time_elapsed         | 1104         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0075330446 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000836     |
|    loss                 | 25.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.445        |
|    value_loss           | 70.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 22          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008420493 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000828    |
|    loss                 | 30.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.42        |
|    value_loss           | 73.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 23          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008982541 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.00082     |
|    loss                 | 21.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.395       |
|    value_loss           | 73.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 24          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008338028 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000812    |
|    loss                 | 50.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.37        |
|    value_loss           | 76.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 846       |
|    ep_rew_mean          | 57        |
| time/                   |           |
|    fps                  | 1236      |
|    iterations           | 25        |
|    time_elapsed         | 1325      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0082753 |
|    clip_fraction        | 0.0861    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.38     |
|    explained_variance   | 0.443     |
|    learning_rate        | 0.000803  |
|    loss                 | 28.1      |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.00102  |
|    std                  | 0.357     |
|    value_loss           | 77.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 793       |
|    ep_rew_mean          | 83.7      |
| time/                   |           |
|    fps                  | 1234      |
|    iterations           | 26        |
|    time_elapsed         | 1379      |
|    total_timesteps      | 1703936   |
| train/                  |           |
|    approx_kl            | 0.0081932 |
|    clip_fraction        | 0.0821    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.339    |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.000795  |
|    loss                 | 47.2      |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.000756 |
|    std                  | 0.336     |
|    value_loss           | 71.1      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 27           |
|    time_elapsed         | 1433         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0077562975 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.000787     |
|    loss                 | 36.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000461    |
|    std                  | 0.322        |
|    value_loss           | 65.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 28           |
|    time_elapsed         | 1486         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0075896056 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000779     |
|    loss                 | 27.9         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00025     |
|    std                  | 0.307        |
|    value_loss           | 60.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 29          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008633176 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000771    |
|    loss                 | 27.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0002     |
|    std                  | 0.289       |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 30          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.007300021 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000762    |
|    loss                 | 23.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000573    |
|    std                  | 0.278       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 31          |
|    time_elapsed         | 1657        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.008077667 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0922     |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000754    |
|    loss                 | 23          |
|    n_updates            | 300         |
|    policy_gradient_loss | 9.02e-05    |
|    std                  | 0.263       |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 32           |
|    time_elapsed         | 1712         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0082867835 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0358      |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.000746     |
|    loss                 | 28.1         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000183    |
|    std                  | 0.251        |
|    value_loss           | 47.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 33           |
|    time_elapsed         | 1767         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0076750144 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00661      |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.000738     |
|    loss                 | 12.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | -2.1e-05     |
|    std                  | 0.241        |
|    value_loss           | 43           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 34          |
|    time_elapsed         | 1822        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.007466937 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0447      |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.00073     |
|    loss                 | 28.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.231       |
|    value_loss           | 43.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 35           |
|    time_elapsed         | 1875         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0073828204 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0781       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.000721     |
|    loss                 | 16.6         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000742     |
|    std                  | 0.225        |
|    value_loss           | 43           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 36         |
|    time_elapsed         | 1933       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.00786794 |
|    clip_fraction        | 0.0796     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.112      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.000713   |
|    loss                 | 17         |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.000908   |
|    std                  | 0.217      |
|    value_loss           | 45.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 1219         |
|    iterations           | 37           |
|    time_elapsed         | 1988         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0069824914 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.14         |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.000705     |
|    loss                 | 23.6         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000968     |
|    std                  | 0.211        |
|    value_loss           | 47.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 38          |
|    time_elapsed         | 2046        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.006664928 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.169       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000697    |
|    loss                 | 26.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.204       |
|    value_loss           | 51.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 39           |
|    time_elapsed         | 2100         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0072664325 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.2          |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000689     |
|    loss                 | 23.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.196        |
|    value_loss           | 52.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 40          |
|    time_elapsed         | 2154        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.007365618 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.236       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000681    |
|    loss                 | 21.4        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.193       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 41          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.006845082 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.248       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000672    |
|    loss                 | 33.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.188       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 42          |
|    time_elapsed         | 2263        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.006998709 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000664    |
|    loss                 | 28.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.184       |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 43           |
|    time_elapsed         | 2318         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0067816116 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.286        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000656     |
|    loss                 | 23.6         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00221      |
|    std                  | 0.182        |
|    value_loss           | 63.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 44          |
|    time_elapsed         | 2373        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.007576446 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.313       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000648    |
|    loss                 | 32          |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.178       |
|    value_loss           | 63.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 45          |
|    time_elapsed         | 2427        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.008465262 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.327       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.00064     |
|    loss                 | 31.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.175       |
|    value_loss           | 70.1        |
