Using cpu device
Logging to ./output/ppo_tensorboard/default_11default_11_v1_0
-------------------------------
| time/              |        |
|    learning_rate        | 0.000803     |
|    loss                 | 11.8         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.537        |
|    value_loss           | 48.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.82e+03     |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 14           |
|    time_elapsed         | 1433         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0074709766 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.000787     |
|    loss                 | 18.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.528        |
|    value_loss           | 58.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03e+03   |
|    ep_rew_mean          | -619       |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 15         |
|    time_elapsed         | 1542       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.00890106 |
|    clip_fraction        | 0.0936     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.000771   |
|    loss                 | 18.4       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.503      |
|    value_loss           | 75.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 16          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.008710061 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000754    |
|    loss                 | 63.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.475       |
|    value_loss           | 79.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 17          |
|    time_elapsed         | 1759        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.008943854 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000738    |
|    loss                 | 124         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.453       |
|    value_loss           | 94.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -76.7       |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 18          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008974154 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000721    |
|    loss                 | 16          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.425       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 19          |
|    time_elapsed         | 1980        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.009121182 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000705    |
|    loss                 | 30.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000785   |
|    std                  | 0.405       |
|    value_loss           | 93.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 20          |
|    time_elapsed         | 2091        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009074176 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.000689    |
|    loss                 | 24.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000359   |
|    std                  | 0.384       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 21          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.008433188 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000672    |
|    loss                 | 32.9        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000358   |
|    std                  | 0.364       |
|    value_loss           | 96.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 22          |
|    time_elapsed         | 2315        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.009354876 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000656    |
|    loss                 | 103         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.347       |
|    value_loss           | 98.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 23          |
|    time_elapsed         | 2422        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.008513678 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.00064     |
|    loss                 | 30.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000444    |
|    std                  | 0.331       |
|    value_loss           | 97.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 24          |
|    time_elapsed         | 2533        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.008654047 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.000623    |
|    loss                 | 23.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000342    |
|    std                  | 0.313       |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 25          |
|    time_elapsed         | 2645        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.008969406 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000607    |
|    loss                 | 26.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00047     |
|    std                  | 0.297       |
|    value_loss           | 92.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 26          |
|    time_elapsed         | 2757        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.008405955 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.00059     |
|    loss                 | 55.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.284       |
|    value_loss           | 87.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 27          |
|    time_elapsed         | 2865        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.008773029 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000574    |
|    loss                 | 25.9        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.273       |
|    value_loss           | 77.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 28          |
|    time_elapsed         | 2976        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.008681206 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0798     |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000558    |
|    loss                 | 40          |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000869    |
|    std                  | 0.265       |
|    value_loss           | 74.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 29          |
|    time_elapsed         | 3084        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.007641308 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0573     |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000541    |
|    loss                 | 26.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.258       |
|    value_loss           | 70.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 30          |
|    time_elapsed         | 3194        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.008271837 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0251     |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000525    |
|    loss                 | 36.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.247       |
|    value_loss           | 66.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 31         |
|    time_elapsed         | 3307       |
|    total_timesteps      | 4063232    |
| train/                  |            |
|    approx_kl            | 0.00765827 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0181     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.000508   |
|    loss                 | 37.5       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.000614   |
|    std                  | 0.235      |
|    value_loss           | 64.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 32         |
|    time_elapsed         | 3415       |
|    total_timesteps      | 4194304    |
| train/                  |            |
|    approx_kl            | 0.00825626 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.064      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.000492   |
|    loss                 | 26.4       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00125    |
|    std                  | 0.224      |
|    value_loss           | 64.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 385          |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 33           |
|    time_elapsed         | 3523         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0077062314 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.108        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000476     |
|    loss                 | 36.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.216        |
|    value_loss           | 58.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 34          |
|    time_elapsed         | 3629        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.007832596 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.146       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000459    |
|    loss                 | 31.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.211       |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 35          |
|    time_elapsed         | 3740        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.007936671 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000443    |
|    loss                 | 36.4        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.203       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 36          |
|    time_elapsed         | 3849        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.008061086 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.204       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000427    |
|    loss                 | 30.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.197       |
|    value_loss           | 56.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 425          |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 37           |
|    time_elapsed         | 3956         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0074990606 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.235        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.00041      |
|    loss                 | 28.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.192        |
|    value_loss           | 59.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 38          |
|    time_elapsed         | 4068        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.007576008 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.259       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000394    |
|    loss                 | 24.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.186       |
|    value_loss           | 60.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 955       |
|    ep_rew_mean          | 438       |
| time/                   |           |
|    fps                  | 1223      |
|    iterations           | 39        |
|    time_elapsed         | 4177      |
|    total_timesteps      | 5111808   |
| train/                  |           |
|    approx_kl            | 0.0071438 |
|    clip_fraction        | 0.0789    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.291     |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.000377  |
|    loss                 | 46.8      |
|    n_updates            | 380       |
|    policy_gradient_loss | 0.00163   |
|    std                  | 0.18      |
|    value_loss           | 67.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 40          |
|    time_elapsed         | 4287        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.006103597 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.323       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.000361    |
|    loss                 | 40.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.175       |
|    value_loss           | 77.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 456          |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 41           |
|    time_elapsed         | 4395         |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0066242777 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.349        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.000345     |
|    loss                 | 30.9         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.171        |
|    value_loss           | 76           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | 438          |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 42           |
|    time_elapsed         | 4505         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0065632937 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.371        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.000328     |
|    loss                 | 27.7         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00161      |
|    std                  | 0.166        |
|    value_loss           | 304          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 436          |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 43           |
|    time_elapsed         | 4613         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0063155047 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.396        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000312     |
|    loss                 | 25.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.164        |
|    value_loss           | 93.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | 444          |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 44           |
|    time_elapsed         | 4722         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0069804857 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.418        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.000295     |
|    loss                 | 49.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.158        |
|    value_loss           | 276          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 45          |
|    time_elapsed         | 4830        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.006166676 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.449       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000279    |
