Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v1_0
------------------------------
| time/              |       |
| train/                  |              |
|    approx_kl            | 0.0033129419 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.000959     |
|    loss                 | 3.59         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000842    |
|    std                  | 0.876        |
|    value_loss           | 8.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.98e+03     |
|    ep_rew_mean          | -2.51e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 7            |
|    time_elapsed         | 352          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0033240067 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.000951     |
|    loss                 | 3.16         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000959    |
|    std                  | 0.847        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88e+03     |
|    ep_rew_mean          | -2.46e+03    |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 8            |
|    time_elapsed         | 406          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0036713975 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.000943     |
|    loss                 | 4.22         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.825        |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.68e+03    |
|    ep_rew_mean          | -2.36e+03   |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 9           |
|    time_elapsed         | 462         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004169876 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000934    |
|    loss                 | 2.87        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000951   |
|    std                  | 0.81        |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.57e+03    |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 10          |
|    time_elapsed         | 516         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005018455 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000926    |
|    loss                 | 3.73        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.782       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.28e+03    |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 11          |
|    time_elapsed         | 572         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007201678 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000918    |
|    loss                 | 5.53        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.742       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | -1.91e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 12          |
|    time_elapsed         | 627         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007861279 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.00091     |
|    loss                 | 4.38        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.7         |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.32e+03   |
|    ep_rew_mean          | -1.68e+03  |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 13         |
|    time_elapsed         | 682        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00799131 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.000902   |
|    loss                 | 4.95       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.648      |
|    value_loss           | 27.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 14           |
|    time_elapsed         | 739          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0056171487 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.000894     |
|    loss                 | 13.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.616        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84e+03     |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 15           |
|    time_elapsed         | 793          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0049776062 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.000885     |
|    loss                 | 6.45         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.603        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 16           |
|    time_elapsed         | 849          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0061377217 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.000877     |
|    loss                 | 8.71         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.59         |
|    value_loss           | 30.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 17           |
|    time_elapsed         | 902          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0057403017 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.000869     |
|    loss                 | 7.87         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.573        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -888         |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 18           |
|    time_elapsed         | 956          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0072267787 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.000861     |
|    loss                 | 8.67         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.557        |
|    value_loss           | 43.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.08e+03   |
|    ep_rew_mean          | -559       |
| time/                   |            |
|    fps                  | 1230       |
|    iterations           | 19         |
|    time_elapsed         | 1011       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00686285 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.000853   |
|    loss                 | 24.3       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00212   |
|    std                  | 0.54       |
|    value_loss           | 53         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -369        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 20          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009294815 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000844    |
|    loss                 | 16.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.513       |
|    value_loss           | 59.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 21           |
|    time_elapsed         | 1123         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0094159935 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000836     |
|    loss                 | 14.5         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.483        |
|    value_loss           | 64.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 22          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008500825 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000828    |
|    loss                 | 31          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.459       |
|    value_loss           | 72.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 23          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009071184 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.00082     |
|    loss                 | 36.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.44        |
|    value_loss           | 76.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 24          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008762386 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000812    |
|    loss                 | 45.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.418       |
|    value_loss           | 75.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 25          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009318004 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.000803    |
|    loss                 | 40.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.391       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 26          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008888658 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000795    |
|    loss                 | 29.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.363       |
|    value_loss           | 70.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 27          |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.008808637 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000787    |
|    loss                 | 28.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.343       |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 28          |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008659886 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000779    |
|    loss                 | 28.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.325       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 29          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008249026 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000771    |
|    loss                 | 39.2        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00074    |
|    std                  | 0.305       |
|    value_loss           | 59.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 651        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 1203       |
|    iterations           | 30         |
|    time_elapsed         | 1633       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.00832266 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.000762   |
|    loss                 | 37.2       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000745  |
|    std                  | 0.288      |
|    value_loss           | 53.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 31           |
|    time_elapsed         | 1687         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0088204825 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.000754     |
|    loss                 | 19.2         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000184    |
|    std                  | 0.274        |
|    value_loss           | 51.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 32          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.008757541 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0768     |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000746    |
|    loss                 | 24.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000312   |
|    std                  | 0.262       |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 33          |
|    time_elapsed         | 1798        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008159639 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0316     |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000738    |
|    loss                 | 25.6        |
|    n_updates            | 320         |
|    policy_gradient_loss | -2.18e-05   |
|    std                  | 0.25        |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 34          |
|    time_elapsed         | 1854        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.009715099 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0145      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.00073     |
|    loss                 | 21          |
|    n_updates            | 330         |
|    policy_gradient_loss | 3.11e-06    |
|    std                  | 0.236       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 35          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.008233333 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0684      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000721    |
|    loss                 | 16.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000519    |
|    std                  | 0.225       |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 36          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008924433 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.116       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.000713    |
|    loss                 | 33.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000837    |
|    std                  | 0.216       |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 37          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.008214846 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.155       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000705    |
|    loss                 | 32.2        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.208       |
|    value_loss           | 49.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 38          |
|    time_elapsed         | 2080        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.007982204 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.187       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000697    |
|    loss                 | 25.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.199       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 39          |
|    time_elapsed         | 2136        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.007579676 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.222       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000689    |
|    loss                 | 32.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.192       |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 40          |
|    time_elapsed         | 2192        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.006972839 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.256       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000681    |
|    loss                 | 22.9        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.187       |
|    value_loss           | 68.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 41          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.008182345 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.281       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000672    |
|    loss                 | 18          |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.182       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 42          |
|    time_elapsed         | 2305        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.007319847 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.313       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000664    |
|    loss                 | 38.1        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.177       |
|    value_loss           | 78.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 43           |
|    time_elapsed         | 2361         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0071288124 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.336        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.000656     |
|    loss                 | 81.7         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00244      |
|    std                  | 0.174        |
|    value_loss           | 89           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 44           |
|    time_elapsed         | 2417         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0075851833 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.352        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.000648     |
|    loss                 | 61.2         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00281      |
|    std                  | 0.169        |
|    value_loss           | 87.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 45          |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.007784932 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.372       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.00064     |
|    loss                 | 54.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.167       |
