config_id,episode,n_capture,n_steps
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,43,478
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,50,44,519
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,44,481
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,44,465
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,50,45,528
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,45,471
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,45,490
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,30,464
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,31,469
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,50,46,541
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,32,477
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,46,504
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,33,483
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,47,512
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,46,497
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,48,521
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,34,496
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
