config_id,episode,n_capture,n_steps
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,106,806
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,22,185
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,23,189
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,107,814
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,24,195
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,110,869
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,25,202
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,26,207
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,111,882
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,112,883
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,108,835
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,109,839
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,110,843
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,27,224
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,113,899
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,28,227
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,111,853
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,29,232
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,112,860
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
